70	1	1	0	9	6	15
71	1	1	0	0	7	15
72	1	1	0	1	7	15
73	1	1	0	2	7	15
74	1	1	0	3	7	15
75	1	1	0	4	7	15
76	1	1	0	5	7	15
77	1	1	0	6	7	15
78	1	1	0	7	7	15
79	1	1	0	8	7	15
80	1	1	0	9	7	15
81	1	1	0	0	8	15
82	1	1	0	1	8	15
83	1	1	0	2	8	15
84	1	1	0	3	8	15
85	1	1	0	4	8	15
86	1	1	0	5	8	15
87	1	1	0	6	8	15
88	1	1	0	7	8	15
89	1	1	0	8	8	15
90	1	1	0	9	8	15
91	1	1	0	0	9	15
92	1	1	0	1	9	15
93	1	1	0	2	9	15
94	1	1	0	3	9	15
95	1	1	0	4	9	15
96	1	1	0	5	9	15
97	1	1	0	6	9	15
98	1	1	0	7	9	15
99	1	1	0	8	9	15
100	1	1	0	9	9	15
101	1	1	0	0	10	15
102	1	1	0	1	10	15
103	1	1	0	2	10	15
104	1	1	0	3	10	15
105	1	1	0	4	10	15
106	1	1	0	5	10	15
107	1	1	0	6	10	15
108	1	1	0	7	10	15
109	1	1	0	8	10	15
110	1	1	0	9	10	15
111	1	1	0	0	11	15
112	1	1	0	1	11	15
113	1	1	0	2	11	15
114	1	1	0	3	11	15
115	1	1	0	4	11	15
116	1	1	0	5	11	15
117	1	1	0	6	11	15
118	1	1	0	7	11	15
119	1	1	0	8	11	15
120	1	1	0	9	11	15
121	1	1	0	0	12	15
122	1	1	0	1	12	15
123	1	1	0	2	12	15
124	1	1	0	3	12	15
125	1	1	0	4	12	15
126	1	1	0	5	12	15
127	1	1	0	6	12	15
128	1	1	0	7	12	15
129	1	1	0	8	12	15
130	1	1	0	9	12	15
131	1	1	0	0	13	15
132	1	1	0	1	13	15
133	1	1	0	2	13	15
134	1	1	0	3	13	15
135	1	1	0	4	13	15
136	1	1	0	5	13	15
137	1	1	0	6	13	15
138	1	1	0	7	13	15
139	1	1	0	8	13	15
140	1	1	0	9	13	15
141	1	1	0	0	14	15
142	1	1	0	1	14	15
143	1	1	0	2	14	15
144	1	1	0	3	14	15
145	1	1	0	4	14	15
146	1	1	0	5	14	15
147	1	1	0	6	14	15
148	1	1	0	7	14	15
149	1	1	0	8	14	15
150	1	1	0	9	14	15
151	1	1	0	0	15	15
152	1	1	0	1	15	15
153	1	1	0	2	15	15
154	1	1	0	3	15	15
155	1	1	0	4	15	15
156	1	1	0	5	15	15
157	1	1	0	6	15	15
158	1	1	0	7	15	15
159	1	1	0	8	15	15
160	1	1	0	9	15	15
161	1	1	0	0	16	15
162	1	1	0	1	16	15
163	1	1	0	2	16	15
164	1	1	0	3	16	15
165	1	1	0	4	16	15
166	1	1	0	5	16	15
167	1	1	0	6	16	15
168	1	1	0	7	16	15
169	1	1	0	8	16	15
170	1	1	0	9	16	15
171	1	1	0	0	17	15
172	1	1	0	1	17	15
173	1	1	0	2	17	15
174	1	1	0	3	17	15
175	1	1	0	4	17	15
176	1	1	0	5	17	15
177	1	1	0	6	17	15
178	1	1	0	7	17	15
179	1	1	0	8	17	15
180	1	1	0	9	17	15
181	1	1	0	0	18	15
182	1	1	0	1	18	15
183	1	1	0	2	18	15
184	1	1	0	3	18	15
185	1	1	0	4	18	15
186	1	1	0	5	18	15
187	1	1	0	6	18	15
188	1	1	0	7	18	15
189	1	1	0	8	18	15
190	1	1	0	9	18	15
191	1	1	0	0	19	15
192	1	1	0	1	19	15
193	1	1	0	2	19	15
194	1	1	0	3	19	15
195	1	1	0	4	19	15
196	1	1	0	5	19	15
197	1	1	0	6	19	15
198	1	1	0	7	19	15
199	1	1	0	8	19	15
200	1	1	0	9	19	15

